Type,Class,Name,March,April,May,June,July,August
Skill,Paladin,Charge,166,165,173,177,179,178
Skill,Paladin,Vengeance,51,47,50,51,52,54
Skill,Paladin,Blessed Hammer,460,487,539,560,562,562
Skill,Paladin,Absolution,54,55,58,58,59,61
Skill,Paladin,Holy Shield,583,601,638,637,650,648
Skill,Paladin,Fist of the Heavens,766,770,845,846,866,873
Skill,Paladin,Dashing Strike,160,178,180,180,180,163
Skill,Sorceress,Ice Bolt,183,194,188,249,252,254
Skill,Sorceress,Frigerate,69,68,66,69,70,70
Skill,Sorceress,Frost Nova,171,167,137,139,160,142
Skill,Sorceress,Ice Blast,405,382,369,377,380,379
Skill,Sorceress,Shiver Armor,167,147,146,155,166,163
Skill,Sorceress,Glacial Spike,296,302,303,325,327,329
Skill,Sorceress,Blizzard,238,232,231,234,236,244
Skill,Sorceress,Freezing Pulse,226,229,249,269,269,269
Skill,Sorceress,Chilling Armor,4,4,4,4,4,4
Skill,Sorceress,Frozen Orb,569,592,576,656,663,688
Skill,Sorceress,Cold Mastery,704,725,738,836,844,864
Skill,Sorceress,Charged Bolt,452,418,413,411,401,401
Skill,Sorceress,Static Field,184,178,191,191,189,188
Skill,Sorceress,Telekinesis,838,816,866,909,882,902
Skill,Sorceress,Nova,160,180,208,203,183,183
Skill,Sorceress,Lightning Surge,371,360,376,421,398,398
Skill,Sorceress,Chain Lightning,308,304,305,308,305,305
Skill,Sorceress,Teleport,406,419,492,538,493,494
Skill,Sorceress,Discharge,103,131,161,150,130,130
Skill,Sorceress,Thunder Storm,154,161,241,285,246,246
Skill,Sorceress,Energy Shield,266,256,266,274,272,272
Skill,Sorceress,Lightning Mastery,609,651,724,737,710,711
Skill,Sorceress,Fire Bolt,268,261,264,278,296,298
Skill,Sorceress,Warmth,619,606,667,640,619,620
Skill,Sorceress,Inferno,35,35,76,36,37,37
Skill,Sorceress,Immolate,36,36,37,37,38,38
Skill,Sorceress,Fire Ball,589,604,593,607,601,603
Skill,Sorceress,Fire Wall,39,39,59,40,41,41
Skill,Sorceress,Enflame,106,108,107,111,110,112
Skill,Sorceress,Meteor,198,198,217,219,239,239
Skill,Sorceress,Hydra,1025,1075,1061,1123,1098,1129
Skill,Sorceress,Fire Mastery,981,1010,1002,1074,1088,1098
Unique,,Alma Negra,0,0,0,0,,0
Unique,,Andariel's Visage,6,7,7,6,7,7
Unique,,Arachnid Mesh,42,49,52,54,53,53
Unique,,Arioc's Needle,0,0,0,0,,0
Unique,,Arkaine's Valor,1,1,1,1,1,1
Unique,,Arm of King Leoric,3,4,4,4,4,4
Unique,,Arreat's Face,23,26,28,29,30,30
Unique,,Astreon's Iron Ward,0,0,0,0,,0
Unique,,Athena's Wrath,0,0,0,0,,0
Unique,,Atma's Scarab,7,10,9,9,9,9
Unique,,Atma's Wail,0,0,0,0,,0
Unique,,Axe of Fechmar,0,0,0,0,,0
Unique,,Azurewrath,0,0,0,0,,0
Unique,,Baezil's Vortex,0,0,0,0,,0
Unique,,Bane Ash,1,1,0,0,,0
Unique,,Baranar's Star,0,0,0,0,,0
Unique,,Bartuc's Cut-Throat,7,7,8,8,7(+1),7(+1)
Unique,,Biggin's Bonnet,4,4,7,7,7,7
Unique,,Bing Sz Wang,1,1,1,1,0(+1),0(+1)
Unique,,Black Hades,1,1,1,1,1,1
Unique,,Blackbog's Sharp,0,0,0,0,,0
Unique,,Blackhand Key,3,3,4,4,3,3
Unique,,Blackhorn's Face,0,0,0,0,,0
Unique,,Blackleach Blade,0,0,0,0,,0
Unique,,Blackoak Shield,0,0,0,0,,0
Unique,,Blacktongue,0,0,0,0,,0
Unique,,Blade Of Ali Baba,0,0,0,0,,0
Unique,,Bladebone,0,0,0,0,,0
Unique,,Bladebuckle,6,5,5,5,5,5
Unique,,Blastbark,0,0,1,1,1,1
Unique,,Blinkbat's Form,1,1,1,1,1,1
Unique,,Blood Crescent,1,3,4,3,2,2
Unique,,Blood Raven's Charge,0,0,0,0,,0
Unique,,Bloodfist,28,27,32,28,29,30
Unique,,Bloodletter,2,2,0,0,2,0
Unique,,Bloodmoon,0,0,0,0,,0
Unique,,Bloodrise,1,1,1,1,1,1
Unique,,Bloodthief,0,0,0,0,,0
Unique,,Bloodtree Stump,1,1,1,1,1,1
Unique,,Boneflame,4,4,4,4,4,4
Unique,,Boneflesh,2,2,3,2,2,2
Unique,,Bonehew,0,0,0,0,,0
Unique,,Boneshade,0,0,0,0,,0
Unique,,Boneslayer Blade,0,0,0,0,,0
Unique,,Bonesnap,7,7,6,5,4(+1),4(+1)
Unique,,Brainhew,0,0,0,0,,0
Unique,,Bul-Kathos' Wedding Band,16,22,22,20,20,20
Unique,,Buriza-Do Kyanon,5,6,6,6,6,6
Unique,,Butcher's Pupil,0,1,1,1,1,1
Unique,,Bverrit Keep,0,0,0,0,,0
Unique,,Carin Shard,0,0,0,1,1,0
Unique,,Carrion Wind,4,9,12,9,9,9
Unique,,Cerebus' Bite,1,1,1,1,1,1
Unique,,Chance Guards,32,33,33,36,38,38
Unique,,Chromatic Ire,0,0,0,0,1,1
Unique,,Cliffkiller,0,0,0,0,,0
Unique,,Cloudcrack,1,1,1,1,0(+1),0(+1)
Unique,,Coif of Glory,1,1,1,1,1,1
Unique,,Coldkill,1,1,1,1,0(+1),0(+1)
Unique,,Coldsteel Eye,0,0,0,0,,0
Unique,,Corpsemourn,0,0,0,0,,0
Unique,,Crainte Vomir,0,0,0,0,,0
Unique,,Cranebeak,0,0,0,0,,0
Unique,,Crescent Moon,0,1,1,1,1,1
Unique,,Crow Caw,0,0,0,0,,0
Unique,,Crown of Ages,3,3,2,2,2,2
Unique,,Crown of Thieves,1,1,1,1,1,1
Unique,,Crushflange,5,6,7,8,8,8
Unique,,Culwen's Point,1,0,0,0,,0
Unique,,Dark Clan Crusher,2,2,2,2,2,2
Unique,,Darkforce Spawn,1,1,1,1,1,1
Unique,,Darkglow,4,3,2,3,4,4
Unique,,Darksight Helm,0,0,0,0,,0
Unique,,Death Cleaver,1,1,1,1,2,2
Unique,,Deathbit,0,0,0,0,0(+1),0(+1)
Unique,,Death's Fathom,1,1,1,1,1,1
Unique,,Death's Web,1,3,3,2,2,2
Unique,,Deathspade,1,1,2,1,2,2
Unique,,Demon Limb,7,9,6,8,8,8
Unique,,Demon Machine,0,0,0,0,,0
Unique,,Demonhorn's Edge,0,0,0,0,,0
Unique,,Demon's Arch,0,0,0,0,,0
Unique,,Dimoak's Hew,0,0,0,0,,0
Unique,,Djinn Slayer,0,0,0,0,,0
Unique,,Doombringer,0,0,0,0,,0
Unique,,Doomslinger,0,0,0,0,,0
Unique,,Dracul's Grasp,18,21,26,24,25,25
Unique,,Dragonscale,1,1,1,1,1,1
Unique,,Duriel's Shell,9,9,10,10,9,9
Unique,,Duskdeep,3,3,5,5,5,5
Unique,,Dwarf Star,40,44,46,51,50,50
Unique,,Eaglehorn,0,0,0,0,,0
Unique,,Earth Shifter,1,1,1,1,1,1
Unique,,Earthshaker,0,0,0,0,,0
Unique,,Endlesshail,0,0,0,0,,0
Unique,,Eschuta's Temper,3,2,2,3,3,3
Unique,,Ethereal Edge,0,0,0,0,,0
Unique,,Executioner's Justice,0,0,0,0,,0
Unique,,Felloak,2,2,3,4,3(+1),3(+1)
Unique,,Firelizard's Talons,0,0,0,0,,0
Unique,,Flamebellow,0,0,0,0,,0
Unique,,Fleshrender,5,5,5,5,5,5
Unique,,Fleshripper,0,0,0,0,,0
Unique,,Frostburn,22,21,21,22,21,21
Unique,,Frostwind,0,0,1,1,1,1
Unique,,Gargoyle's Bite,0,0,0,0,,0
Unique,,Gerke's Sanctuary,2,2,2,2,2,2
Unique,,Ghostflame,0,0,0,0,,0
Unique,,Ghoulhide,4,4,4,4,4,4
Unique,,Giant Skull,0,0,0,0,,0
Unique,,Gimmershred,1,1,1,1,1,1
Unique,,Ginther's Rift,1,1,1,1,1,1
Unique,,Gleamscythe,0,0,0,1,1,1
Unique,,Gloom's Trap,3,6,6,6,6,6
Unique,,Goblin Toe,3,4,5,4,4,4
Unique,,Goldskin,3,3,3,3,3,3
Unique,,Goldstrike Arch,3,2,2,3,2,2
Unique,,Goldwrap,24,23,26,31,31,32
Unique,,Gore Rider,37,44,47,46,47,47
Unique,,Gorefoot,9,8,9,9,9,9
Unique,,Goreshovel,2,2,2,2,2,2
Unique,,Gravenspine,3,2,1,2,2,2
Unique,,Gravepalm,0,0,0,0,,0
Unique,,Greyform,0,0,0,0,,0
Unique,,Griffon's Eye,7,10,11,12,12,12
Unique,,Grim's Burning Dead,0,0,0,0,,0
Unique,,Griswold's Edge,0,1,1,1,2,2
Unique,,Guardian Angel,5,6,6,6,6,6
Unique,,Guardian Naga,0,0,0,0,,0
Unique,,Gull,8,7,9,8,9,9
Unique,,Gut Siphon,0,0,0,0,,0
Unique,,Halaberd's Reign,0,1,1,1,1,1
Unique,,Hand of Blessed Light,2,2,2,2,2,2
Unique,,Harlequin Crest,84,85,91,92,94,95
Unique,,Hawkmail,2,2,2,2,2,2
Unique,,Head Hunter's Glory,2,2,2,2,2,2
Unique,,Headstriker,5,6,7,7,7,7
Unique,,Heart Carver,0,0,0,0,,0
Unique,,Heavenly Garb,3,4,4,3,3,3
Unique,,Heaven's Light,3,2,2,2,2,2
Unique,,Hellcast,0,0,0,0,,0
Unique,,Hellclap,0,0,0,0,,0
Unique,,Hellmouth,0,0,0,0,,0
Unique,,Hellplague,2,2,2,1,1,1
Unique,,Hellrack,0,0,0,0,,0
Unique,,Hellslayer,0,0,0,0,,0
Unique,,Herald Of Zakarum,0,0,0,0,,0
Unique,,Hexfire,1,2,1,1,0(+1),0(+1)
Unique,,Highlord's Wrath,20,24,25,25,26,26
Unique,,Homunculus,23,24,24,23,23,23
Unique,,Hone Sundan,0,0,0,0,,0
Unique,,Horizon's Tornado,0,0,0,0,,0
Unique,,Hotspur,1,2,1,2,1,1
Unique,,Howltusk,0,0,0,1,1,0
Unique,,Humongous,1,1,1,1,1,1
Unique,,Husoldal Evo,0,0,0,0,,0
Unique,,Iceblink,0,0,1,1,1,1
Unique,,Ichorsting,0,0,1,0,,0
Unique,,Infernostride,14,14,15,18,18,19
Unique,,Iron Pelt,1,1,1,1,1,1
Unique,,Ironstone,0,0,0,0,,0
Unique,,Islestrike,0,0,0,0,,0
Unique,,Jade Talon,2,4,6,3,3,3
Unique,,Jalal's Mane,20,18,19,20,20,20
Unique,,Kelpie Snare,0,0,0,0,,0
Unique,,Kinemil's Awl,0,0,0,0,,0
Unique,,Kira's Guardian,2,3,3,3,3,3
Unique,,Knell Striker,0,0,0,0,,0
Unique,,Kuko Shakaku,1,1,1,4,3,3
Unique,,Lacerator,2,2,2,2,2,2
Unique,,Lance Guard,0,0,0,0,,0
Unique,,Lance of Yaggai,0,0,0,0,,0
Unique,,Langer Briser,0,0,0,0,1,0
Unique,,Lava Gout,3,3,3,5,5,5
Unique,,Leadcrow,0,0,0,0,,0
Unique,,Lenymo,2,2,2,2,3,3
Unique,,Leviathan,0,1,1,1,1,1
Unique,,Lidless Wall,23,25,26,26,26,26
Unique,,Lightsabre,7,7,7,7,7,7
Unique,,Lycander's Aim,2,2,2,2,3,3
Unique,,Lycander's Flank,0,0,0,0,,0
Unique,,Maelstrom,3,2,2,1,1,2
Unique,,Magefist,81,87,91,95,95,95
Unique,,Magewrath,0,0,0,0,,0
Unique,,Manald Heal,57,52,53,57,57,58
Unique,,Mang Song's Lesson,5,6,6,6,6,6
Unique,,Mara's Kaleidoscope,37,40,47,47,48,49
Unique,,Marrowwalk,5,6,6,5,5,5
Unique,,Medusa's Gaze,21,25,28,28,27,27
Unique,,Messerschmidt's Reaver,0,0,0,0,,0
Unique,,Metalgrid,4,4,4,4,4,4
Unique,,Moonfall,0,1,1,1,0(+1),0(+1)
Unique,,Moser's Blessed Circle,17,20,19,21,22,22
Unique,,Nagelring,53,53,59,62,64,65
Unique,,Nature's Peace,10,9,12,12,13,13
Unique,,Nightsmoke,13,15,17,18,19,20
Unique,,Nightwing's Veil,4,3,2,2,2,2
Unique,,Nokozan Relic,8,7,10,8,8,8
Unique,,Nord's Tenderizer,1,2,1,1,1,1
Unique,,Nosferatu's Coil,5,4,5,4,4,4
Unique,,Ondal's Wisdom,3,3,3,3,3,3
Unique,,Ormus' Robes,1,1,1,2,2,2
Unique,,Peasant Crown,20,20,22,23,23,23
Unique,,Pelta Lunata,2,2,4,5,5,5
Unique,,Pierre Tombale Couant,1,1,1,1,1,1
Unique,,Plague Bearer,2,3,3,2,2,2
Unique,,Pluckeye,0,0,0,0,,0
Unique,,Pompeii's Wrath,1,1,1,1,1,1
Unique,,Pus Spitter,2,2,2,2,2,2
Unique,,Que-Hegan's Wisdom,5,5,4,5,6,6
Unique,,Radament's Sphere,11,13,12,13,14,14
Unique,,Rakescar,0,0,0,1,0(+1),0(+1)
Unique,,Rattlecage,0,0,0,0,,0
Unique,,Raven Claw,1,2,2,1,1,1
Unique,,Raven Frost,90,109,108,108,109,109
Unique,,Ravenlore,0,0,0,1,1,1
Unique,,Razor's Edge,0,0,0,0,,0
Unique,,Razorswitch,2,1,0,0,,0
Unique,,Razortail,12,14,15,15,17,17
Unique,,Razortine,1,1,1,1,1,1
Unique,,Ribcracker,0,0,0,0,,0
Unique,,Riphook,1,1,1,1,1,1
Unique,,Ripsaw,0,0,0,0,,0
Unique,,Rixot's Keen,6,6,6,7,6(+1),6(+1)
Unique,,Rockfleece,2,2,3,2,2,2
Unique,,Rockstopper,13,14,13,13,12,13
Unique,,Rogue's Bow,1,1,2,1,1,1
Unique,,Rune Master,0,0,0,1,,0
Unique,,Rusthandle,0,0,0,0,,0
Unique,,Sandstorm Trek,5,4,5,5,5,5
Unique,,Saracen's Chance,7,7,8,8,8,8
Unique,,Schaefer's Hammer,0,0,0,0,,0
Unique,,Seraph's Hymn,6,6,5,5,5,5
Unique,,Serpent Lord,1,1,1,1,1,1
Unique,,Shadow Dancer,1,2,2,2,2,2
Unique,,Shadow Killer,0,0,0,0,,0
Unique,,Shadowfang,0,0,0,0,,0
Unique,,Shaftstop,4,6,6,6,6,6
Unique,,Silks of the Victor,2,2,0,0,,0
Unique,,Silkweave,29,35,36,35,35,35
Unique,,Skewer of Krintiz,1,2,1,2,1,1
Unique,,Skin of the Flayed One,0,0,0,0,,0
Unique,,Skin of the Vipermagi,60,64,70,73,73,74
Unique,,Skull Collector,2,2,2,2,1(+1),1(+1)
Unique,,Skull Splitter,1,0,0,0,,0
Unique,,Skullder's Ire,5,5,5,5,6,6
Unique,,Skystrike,0,0,0,0,,0
Unique,,Snakecord,4,4,4,4,4,4
Unique,,Snowclash,0,0,0,1,,0
Unique,,Soul Drainer,1,2,3,3,3,3
Unique,,Soul Harvest,0,0,0,0,,0
Unique,,Soulfeast Tine,0,0,0,0,,0
Unique,,Soulflay,0,0,0,0,2,2
Unique,,Sparking Mail,0,0,0,0,,0
Unique,,Spectral Shard,0,0,0,0,,0
Unique,,Spellsteel,2,2,2,2,2,2
Unique,,Spike Thorn,0,0,0,0,,0
Unique,,Spineripper,1,1,1,1,1,1
Unique,,Spire of Honor,1,1,1,1,1,1
Unique,,Spire of Lazarus,4,4,4,4,4,4
Unique,,Spirit Forge,1,0,1,1,1,1
Unique,,Spirit Keeper,1,1,1,1,1,1
Unique,,Spirit Ward,2,2,2,2,2,2
Unique,,Stealskull,1,1,1,1,1,1
Unique,,Steel Carapace,0,0,0,0,,0
Unique,,Steel Pillar,0,0,0,0,,0
Unique,,Steel Shade,0,0,0,0,,0
Unique,,Steelclash,6,5,4,4,4,4
Unique,,Steeldriver,0,0,0,0,,0
Unique,,Steelgoad,0,0,0,0,,0
Unique,,Steelrend,3,4,6,6,6,6
Unique,,Stone Crusher,0,0,0,0,,0
Unique,,The Stone of Jordan,26,29,29,32,31,33
Unique,,Stoneraven,0,0,0,0,,0
Unique,,Stormchaser,0,0,0,0,,0
Unique,,Stormeye,0,0,0,0,,0
Unique,,Stormguild,2,2,2,3,3,3
Unique,,Stormlash,0,0,0,0,,0
Unique,,Stormrider,1,1,1,1,1,1
Unique,,Stormshield,41,43,44,42,42,42
Unique,,Stormspike,0,0,0,0,,0
Unique,,Stormspire,0,0,0,0,,0
Unique,,Stormstrike,0,0,0,0,,0
Unique,,Stoutnail,3,2,2,2,2,2
Unique,,String of Ears,58,62,67,66,69,69
Unique,,Suicide Branch,1,2,2,2,2,2
Unique,,Sureshrill Frost,0,0,0,0,,0
Unique,,Swordback Hold,1,1,1,1,1,1
Unique,,Swordguard,0,0,0,0,,0
Unique,,Tarnhelm,10,10,12,11,11,11
Unique,,Tearhaunch,14,16,14,17,19,19
Unique,,Templar's Might,0,0,0,0,,0
Unique,,The Atlantean,0,0,0,0,,0
Unique,,The Battlebranch,0,0,0,0,,0
Unique,,The Cat's Eye,7,10,11,11,11,11
Unique,,The Centurion,1,1,1,1,1,1
Unique,,The Chieftain,1,1,1,2,1,1
Unique,,The Cranium Basher,0,0,0,0,,0
Unique,,The Diggler,1,1,2,2,2,2
Unique,,The Dragon Chang,1,1,1,1,1,1
Unique,,The Eye of Etlich,6,5,7,8,7,7
Unique,,The Face of Horror,3,3,3,3,3,3
Unique,,The Fetid Sprinkler,0,0,0,0,,0
Unique,,The Gavel Of Pain,0,0,0,0,,0
Unique,,The General's Tan Do Li Ga,0,0,0,0,1,1
Unique,,The Gladiator's Bane,1,0,0,0,,0
Unique,,The Gnasher,1,1,1,1,2,2
Unique,,The Grandfather,2,2,2,2,2,2
Unique,,The Grim Reaper,0,0,0,0,,0
Unique,,The Hand of Broc,4,4,5,4,4,4
Unique,,The Impaler,2,2,2,2,2,2
Unique,,The Iron Jang Bong,1,1,1,2,2,2
Unique,,The Jade Tan Do,2,2,2,2,2,2
Unique,,The Mahim-Oak Curio,3,4,4,4,6,6
Unique,,The Meat Scraper,0,0,0,0,,0
